validName,400804,400889,400563,400244,400467,400365,408400,408395,408491,407871,408276,408231,407968,408041,408063
Arcocellulus,0,8030,0,0,0,23725,730,1460,9125,0,0,0,0,1825,0
Attheya,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0
Chaetoceros,0,0,0,0,0,0,0,0,0,0,0,0,1825,0,0
Chaetoceros,0,0,0,0,0,3650,0,0,0,0,0,0,1825,0,1825
Chaetoceros,0,0,0,0,0,0,0,0,3650,0,0,0,0,0,0
Chaetoceros,0,0,0,0,0,0,0,0,1825,0,0,0,0,0,0
Chaetoceros,0,0,0,0,0,65700,0,0,0,0,0,0,0,60225,118625
Chaetoceros,0,0,0,0,0,0,0,0,0,1460,0,0,0,0,0
Chaetoceros,0,0,0,0,0,0,0,2190,1825,0,0,0,0,0,0
Chaetoceros,1460,1460,2190,3650,1460,3650,3650,8760,1825,0,0,0,0,0,0
Chaetoceros,0,730,8030,1825,1460,52925,730,2920,0,0,3650,0,1825,40150,54750
Chaetoceros,0,0,0,0,730,45625,1460,0,0,0,0,0,0,31025,82125
Chaetoceros,0,0,0,0,0,0,0,0,0,0,0,0,0,23725,5475
Eucampia,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lennoxia,0,0,730,0,0,0,0,0,0,0,0,0,1825,0,0
Thalassiosira,14600,0,1460,3650,1460,0,0,730,3650,0,9125,5475,1825,1825,0
Thalassiosira,0,0,0,0,0,0,0,0,0,0,0,0,0,1825,1825
Thalassiosira,0,0,0,0,0,7300,0,0,0,0,0,0,0,1825,0
Thalassiosira,0,0,0,0,0,0,0,0,0,0,0,0,0,1825,0
Thalassiosira,0,0,0,0,0,0,0,0,0,0,0,0,0,1825,0
Thalassiosira,2920,2190,0,0,0,1825,0,0,0,0,0,0,0,5475,1825
Thalassiosira,31390,730,0,3650,2190,0,730,730,7300,1460,0,0,9125,1825,0
Thalassiosira,0,730,0,36500,1460,12775,2920,2920,20075,0,27375,71175,34675,94900,14600
Thalassiosira,0,0,0,0,0,5475,0,0,0,0,0,1825,0,3650,0
Cylindrotheca,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0
Fragilariopsis,3650,0,0,0,0,0,0,3650,0,730,0,0,1825,0,0
Fragilariopsis,0,0,0,0,0,0,1460,0,0,0,0,0,0,0,1825
Fragilariopsis,0,0,0,0,0,45625,5840,0,0,0,0,0,0,1825,0
Fragilariopsis,0,0,0,0,0,3650,0,0,0,0,0,0,0,0,0
Membraneis,10950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navicula,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0
Navicula,0,0,0,0,0,0,0,0,0,0,0,0,0,1825,0
Navicula,0,0,730,0,0,0,0,0,0,0,0,0,0,1825,0
Navicula,0,0,0,0,0,0,0,0,0,0,0,0,0,3650,0
Nitzschia,0,0,0,0,0,0,0,730,0,0,0,1825,0,23725,18250
Nitzschia,0,0,0,0,0,0,0,0,0,0,0,0,0,3650,0
Pseudo-nitzschia,0,0,0,0,0,0,0,0,0,0,0,0,0,7300,0
Pseudo-nitzschia,730,0,0,38325,0,69350,0,36500,164250,3650,109500,355875,73000,328500,102200
Pseudo-nitzschia,730,0,0,0,0,0,0,0,0,0,0,0,0,3650,0
Pseudo-nitzschia,0,0,0,0,0,9125,0,0,0,0,0,0,0,0,0
Pseudo-nitzschia,2190,0,2920,5475,730,0,0,2190,7300,0,31025,38325,41975,147825,16425
Pseudo-nitzschia,0,0,0,0,0,0,0,0,0,0,0,5475,1825,0,0
Synedropsis,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0
,44530,25550,63510,29200,40880,20075,23360,21170,43800,37230,3650,9125,0,21900,3650
,0,730,730,0,0,7300,2190,0,3650,2920,0,12775,0,18250,7300
,8760,0,0,0,0,3650,0,0,14600,0,3650,9125,5475,51100,21900
,3650,2190,0,9125,0,40150,2190,1460,10950,730,5475,31025,14600,52925,96725
,12410,5840,8030,18250,22630,0,17520,21900,56575,8760,14600,29200,25550,51100,16425
Amphidinium,2920,1460,1460,98550,2920,14600,5840,3650,69350,0,328500,149650,65700,127750,29200
Amphidinium,0,0,0,0,0,0,730,0,0,730,1825,0,0,0,0
Gymnodinium,0,0,0,0,0,0,0,730,1825,0,0,0,0,0,0
Gymnodinium,1460,730,730,0,1460,0,730,3650,0,0,0,0,1825,1825,0
Gymnodinium,730,1460,0,0,6570,0,0,0,5475,0,0,0,0,0,0
Gymnodinium,3650,0,1460,3650,0,0,730,2190,3650,0,0,0,0,1825,0
Gymnodinium,0,0,730,1825,730,0,0,730,0,0,1825,0,0,1825,0
Gymnodinium,2190,0,730,1825,1460,1825,0,0,5475,0,5475,3650,0,1825,0
Gymnodinium,0,0,0,1825,0,0,0,0,0,0,0,0,0,0,0
Gymnodinium,730,0,0,0,0,0,0,0,1825,0,0,1825,0,0,0
Gymnodinium,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0
Gyrodinium,5110,0,1460,10950,5110,0,0,10950,3650,0,9125,1825,1825,3650,3650
Gyrodinium,4380,0,3650,1825,730,0,0,4380,3650,0,3650,0,1825,0,0
Gyrodinium,1460,0,0,0,730,0,0,0,1825,0,0,0,0,0,0
Gyrodinium,0,0,0,0,730,0,0,0,1825,0,0,0,0,0,0
Gyrodinium,1460,730,0,0,0,0,0,0,0,0,0,0,0,0,0
Gyrodinium,0,0,0,0,0,0,0,0,1825,0,0,0,0,0,0
,32120,7300,14600,58400,28470,16425,11680,39420,65700,7300,94900,102200,60225,40150,16425
,2190,0,0,1825,2190,0,0,1460,0,0,1825,0,1825,1825,0
,0,0,0,0,0,0,0,0,0,0,1825,0,0,0,0
Katodinium,0,0,0,0,0,0,0,730,0,0,1825,0,0,0,0
Proterythropsis,730,0,730,0,1460,1825,0,0,0,730,0,0,0,0,0
Torodinium,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0
Gonyaulax,0,0,730,1825,0,0,0,0,0,0,0,0,0,0,0
Heterocapsa,2920,730,0,1825,730,0,2190,0,3650,0,1825,5475,0,0,0
Heterocapsa,0,0,0,0,730,0,0,0,0,0,0,0,0,0,0
Peridiniella,730,0,0,0,730,0,0,730,1825,0,0,0,0,0,0
Peridiniella,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0
Prorocentrum,21170,0,1460,5475,1460,0,730,16060,25550,5110,32850,9125,20075,10950,1825
Prorocentrum,0,0,0,0,0,0,0,730,0,0,0,0,0,1825,0
Protoperidinium,0,0,730,1825,1460,0,0,0,0,0,1825,0,0,0,0
Protoperidinium,0,0,0,1825,0,0,0,0,0,0,0,0,0,0,0
Protoperidinium,1460,0,0,0,2920,0,0,0,0,0,0,0,0,0,0
Protoperidinium,0,0,0,0,0,0,0,0,1825,0,0,0,0,0,0
,0,0,0,0,0,0,0,5110,0,0,0,0,0,0,0
Dinophyceae,4380,0,0,0,10950,3650,1460,5110,3650,730,0,0,1825,0,0
Dinophyceae,0,0,2190,0,0,0,0,0,0,0,0,0,1825,1825,0
Dinophyceae,0,0,0,0,0,0,0,0,1825,0,0,1825,0,0,0
Dinophyceae,8030,2190,2920,3650,6570,0,3650,8030,10950,2190,14600,5475,3650,1825,0
Dinophyceae,5110,1460,730,0,730,0,0,0,1825,730,1825,0,0,0,0
Dinophyceae,0,0,0,0,0,0,0,0,0,0,0,0,0,1825,0
Chlamydomonas,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,1825,0,0,3650,0
Dinobryon,730,0,0,0,730,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,1825,0,5110,0,1460,0,0,0,0,0
,0,0,730,1825,0,0,0,2920,0,2920,0,0,0,0,0
,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0
,0,0,0,0,730,3650,0,0,0,0,0,0,0,0,0
Apedinella,2190,0,0,0,730,0,0,0,0,1460,0,0,0,0,0
Dictyocha,0,0,0,0,1460,0,0,0,1825,5110,1825,0,0,0,0
Pseudopedinella,0,1460,5840,0,730,0,0,1460,7300,2190,0,0,0,0,0
Pseudopedinella,730,730,5840,0,2920,0,0,0,7300,10220,5475,0,0,0,0
Cryptochrysis,0,0,0,0,0,0,0,0,0,0,1825,0,0,0,0
Hemiselmis,0,1460,0,3650,0,0,0,0,0,0,0,0,0,0,0
Plagioselmis,2920,4380,2190,1825,13140,0,1460,5840,18250,0,3650,7300,3650,5475,0
Teleaulax,2920,0,2920,5475,44530,7300,0,8030,21900,5110,16425,7300,7300,14600,3650
Teleaulax,1460,730,3650,0,24820,1825,0,8030,14600,3650,9125,0,5475,3650,0
,19710,4380,11680,7300,24820,3650,10950,4380,12775,2190,7300,5475,5475,36500,1825
,13140,2920,7300,3650,113880,10950,2920,20440,34675,17520,27375,9125,3650,32850,7300
Eutreptiella,0,0,0,0,0,0,0,0,0,0,1825,0,0,0,0
Dolichomastix,0,0,0,1825,0,0,0,0,0,0,0,0,0,0,0
Pachysphaera,0,0,0,0,730,0,0,0,1825,0,0,0,0,0,0
Pterosperma,0,0,0,0,0,0,1460,0,0,0,0,0,0,0,0
Pyramimonas,0,6570,0,0,2920,0,5110,0,0,730,3650,0,0,0,0
Pyramimonas,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyramimonas,0,1460,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyramimonas,2920,2920,0,1825,1460,0,2190,1460,3650,4380,5475,0,0,0,0
Pyramimonas,5840,14600,0,0,1460,0,12410,2920,3650,730,5475,0,0,1825,0
Chrysochromulina,33580,157680,47450,200750,19710,32850,169360,188340,248200,52560,204400,153300,58400,87600,40150
Chrysochromulina,23360,13140,73730,98550,75190,10950,115340,75920,167900,51830,248200,211700,32850,109500,124100
Chrysochromulina,2190,1460,7300,3650,8760,0,0,8760,3650,5110,1825,0,0,0,0
Corymbellus,24820,0,6570,0,42340,0,0,7300,47450,730,32850,0,1825,3650,0
Phaeocystis_haploid,0,0,0,3650,0,7300,0,8760,0,0,0,0,0,0,0
Phaeocystis_diploid,9490,0,4380,4093475,89790,6621100,55480,624880,5914825,80300,5646550,10774800,2865250,11249300,3139000
,48910,0,2920,10950,8030,0,0,19710,25550,5110,9125,0,7300,0,0
,10220,20440,17520,65700,7300,16425,48180,11680,94900,4380,73000,124100,62050,36500,29200
,23360,3650,17520,299300,40880,240900,84680,64240,664300,64970,1007400,1635200,416100,700800,403325
,5840,0,15330,0,9490,1825,0,0,0,3650,7300,0,1825,1825,0
,0,0,1460,0,2190,0,0,0,0,730,1825,0,0,0,0
,0,0,0,5475,0,0,0,0,1825,0,1825,5475,1825,0,0
,1460,0,2920,0,1460,0,1460,2190,1825,730,0,0,0,0,0
,116800,201480,131400,470850,51830,211700,277400,182500,292000,75920,876000,226300,248200,467200,213525
,45260,26280,40150,173375,47450,40150,91250,71540,160600,40150,343100,153300,186150,94900,62050
,9490,4380,10950,16425,5840,1825,4380,8760,18250,4380,5475,0,16425,1825,0
,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0
Chattonella,0,0,1460,0,0,0,0,0,0,0,0,0,0,0,0
Heterosigma,7300,8760,13870,9125,8760,5475,9490,14600,20075,4380,23725,9125,5475,7300,0
Raphidophyceae,0,0,2190,0,0,0,3650,2920,0,730,0,0,0,0,0
Commation,0,0,1460,1825,730,0,0,2920,5475,2190,0,0,0,0,0
,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0
Leucocryptos,1460,0,730,0,2190,0,0,2920,7300,1460,1825,3650,0,0,1825
Meringosphaera,1460,0,2920,0,0,0,0,2920,1825,2190,3650,0,0,0,0
Quadricilia,0,0,0,1825,0,0,0,0,0,0,0,0,0,0,0
Telonema,0,0,0,0,1460,0,1460,730,1825,730,3650,0,0,0,0
Telonema,2190,1460,5840,3650,3650,0,0,5110,9125,1460,14600,5475,0,1825,1825
Bicosta,0,0,0,0,0,0,0,0,0,0,0,0,21900,0,0
Bicosta,0,0,0,0,0,0,1460,0,0,0,0,0,1825,0,0
Bicosta,0,0,0,0,0,0,0,4380,0,0,0,0,0,0,0
Calliacantha,730,730,0,3650,730,0,0,6570,73000,0,54750,10950,65700,1825,0
Calliacantha,730,0,0,1825,0,0,0,13140,0,0,43800,5475,25550,0,0
Calliacantha,0,0,0,0,0,0,0,0,1825,0,0,0,0,1825,0
Crucispina,0,0,0,1825,0,0,0,0,0,0,0,0,0,0,0
Diaphanoeaca,0,0,0,0,0,0,0,1460,0,0,0,0,0,0,0
Monosiga,3650,0,0,47450,0,0,4380,0,135050,0,186150,65700,47450,120450,0
Monosiga,0,0,0,3650,0,3650,0,5110,0,0,76650,0,0,10950,0
Parvicorbicula,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0
Parvicorbicula,2920,0,0,7300,730,3650,2920,5110,51100,730,21900,14600,21900,0,0
Pleurasiga,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0
,0,0,0,3650,0,0,0,2920,0,0,0,0,0,5475,0
,730,0,0,0,0,0,0,9490,9125,0,14600,5475,1825,14600,0
,4380,2190,0,32850,730,3650,4380,6570,32850,730,219000,116800,25550,135050,0
,9490,3650,1460,47450,1460,1825,7300,0,65700,730,146000,62050,21900,105850,0
,2920,0,0,21900,730,0,3650,18980,73000,2190,131400,14600,36500,36500,3650
,0,0,0,10950,0,1825,1460,5110,136875,0,109500,21900,10950,7300,0
Lohmanniella,1460,0,730,1825,1460,0,0,0,1825,0,0,0,1825,1825,1825
Mesodinium,0,730,0,0,0,1825,0,0,0,0,0,1825,0,0,1825
Strombidium,0,0,730,0,0,0,0,0,0,0,1825,0,0,0,0
Strombidium,2190,0,0,0,0,0,1460,0,1825,730,0,0,0,0,0
Strombidium,4380,0,2190,0,0,0,0,0,0,730,0,0,0,0,0
Strombidium,7300,0,7300,0,3650,1825,0,3650,9125,8760,0,0,0,1825,0
Uronema,0,0,0,0,0,0,0,0,0,0,0,1825,0,0,0
,2190,730,730,3650,0,3650,0,1460,0,1460,0,3650,5475,0,0
,3650,730,3650,1825,2190,3650,1460,2920,1825,730,0,0,1825,3650,0
,0,0,730,0,730,0,0,0,0,0,0,0,0,0,0
,0,1460,1460,1825,0,0,730,1460,0,0,0,0,0,0,0
,67160,39420,49640,182500,35770,73000,132860,108040,167900,67160,445300,328500,193450,240900,146000
,45990,24820,37960,229950,54750,193450,159140,99280,386900,62050,978200,562100,375950,1080400,346750
,13870,2190,10220,9125,7300,12775,9490,13140,12775,6570,7300,12775,27375,7300,10950
,0,0,730,0,730,0,0,0,0,1460,5475,0,0,0,0
